???????? SRCFILE                    ???????? x                          
                                @@next_phrase:
                                	    MVI     IV.QT,  R1	  ; reload queue tail (was trashed above)
                                	    MOVR    R1,     R0	  ; copy QT to R0 so we can increment it
                                	    ANDI    #$7,    R1	  ; Mask away flags in queue head
                                	    CMP     IV.QH,  R1	  ; Is it same as queue tail?
                                	    BEQ     @@leave	     ; Yes:  No more speech for now.

                                	    INCR    R0
                                	    ANDI    #$F7,   R0	  ; mask away the possible 'carry'
                                	    MVO     R0,     IV.QT       ; save updated queue tail

                                	    ADDI    #IV.Q,  R1	  ; Index into queue
                                	    MVI@    R1,     R4	  ; get next value from queue
                                	    CMPI    #43,    R4	  ; Is it a RESROM or Phrase?
                                	    BNC     @@play_resrom_r4
                                @@new_phrase:
                                ;	    ADDI    #IV_PHRASE_TBL - 43, R4 ; Index into phrase table
                                ;	    MVI@    R4,     R4	  ; Read from phrase table
                                	    MVO     R4,     IV.PPTR
                                	    JR      R5		  ; we'll get to this phrase next time.

                                @@play_resrom_r4:
                                	    MVO     R4,     $0080       ; Just ALD it
                                	    JR      R5		  ; and leave.

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  We're in the middle of a phrase, so continue interpreting.  ;;
                                	    ;; ------------------------------------------------------------ ;;
                                @@process_phrase:
                                	    
                                	    MVO     R4,     IV.PPTR     ; save new phrase pointer
                                	    CMPI    #43,    R0	  ; Is it a RESROM cue?
                                	    BC      @@play_fifo	 ; Just ALD it and leave.
                                @@play_resrom_r0
                                	    MVO     R0,     $0080       ; Just ALD it
                                	    JR      R5		  ; and leave.
                                @@play_fifo:
                                	    MVI     IV.FPTR,R1	  ; Make sure not to stomp existing FIFO
                                	    TSTR    R1		  ; data.
                                	    BEQ     @@new_fifo_ok
                                	    DECR    R4		  ; Oops, FIFO data still playing,
                                	    MVO     R4,     IV.PPTR     ; so rewind.
                                	    JR      R5		  ; and leave.

                                @@new_fifo_ok:
                                	    MOVR    R0,     R4	  ;
                                	    MVI@    R4,     R0	  ; Get chunk length
                                	    MVO     R0,     IV.FLEN     ; Init FIFO chunk length
                                	    MVO     R4,     IV.FPTR     ; Init FIFO pointer
                                	    MVI     IV.QT,  R0	  ;\
                                	    XORI    #$40,   R0	  ; |- Set "Need ALD" bit in QT
                                	    MVO     R0,     IV.QT       ;/

                                  IF 1      ; debug code		;\
                                	    ANDI    #$40,   R0	  ; |   Debug code:  We should only
                                	    BNEQ    @@qtok	      ; |-- be here if "Need FIFO ALD" 
                                	    HLT     ;BUG!!	      ; |   was already clear.	 
                                @@qtok				  ;/    
                                  ENDI
                                	    JR      R5		  ; leave.

                                	    ENDP


                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_PLAY     Play a voice sample sequence.			   ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY						      ;;
                                ;;      R5      Invocation record, followed by return address.	      ;;
                                ;;		  1 DECLE    Phrase number to play.		       ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY.1						    ;;
                                ;;      R0      Address of phrase to play.				  ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1  trashed						     ;;
                                ;;      Z==0    if item not successfully queued.			    ;;
                                ;;      Z==1    if successfully queued.				     ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code will drop phrases if the queue is full.		   ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index	;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the	 ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;									  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
                                IV_PLAY     PROC
                                	    MVI@    R5,     R0

                                @@1:	; alternate entry point
                                	    MVI     IV.QT,  R1	  ; Get queue tail
                                	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
                                	    BMI     @@leave	     ;/    bit it set.
                                @@ok:       
                                	    DECR    R1		  ;\
                                	    ANDI    #$7,    R1	  ; |-- See if we still have room
                                	    CMP     IV.QH,  R1	  ;/
                                	    BEQ     @@leave	     ; Leave if we're full

                                @@2:	MVI     IV.QH,  R1	  ; Get our queue head pointer
                                	    PSHR    R1		  ;\
                                	    INCR    R1		  ; |
                                	    ANDI    #$F7,   R1	  ; |-- Increment it, removing
                                	    MVO     R1,     IV.QH       ; |   carry but preserving flags.
                                	    PULR    R1		  ;/

                                	    ADDI    #IV.Q,  R1	  ;\__ Store phrase to queue
                                	    MVO@    R0,     R1	  ;/

                                @@leave:    JR      R5		  ; Leave.
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_PLAYW    Play a voice sample sequence.  Wait for queue room.     ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY						      ;;
                                ;;      R5      Invocation record, followed by return address.	      ;;
                                ;;		  1 DECLE    Phrase number to play.		       ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_PLAY.1						    ;;
                                ;;      R0      Address of phrase to play.				  ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0, R1  trashed						     ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code will wait for a queue slot to open if queue is full.      ;;
                                ;;      Phrase numbers 1..42 are RESROM samples.  43..255 will index	;;
                                ;;      into the user-supplied IV_PHRASE_TBL.  43 will refer to the	 ;;
                                ;;      first entry, 44 to the second, and so on.  Phrase 0 is undefined.   ;;
                                ;;									  ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
                                IV_PLAYW    PROC
                                	    MVI@    R5,     R0

                                @@1:	; alternate entry point
                                	    MVI     IV.QT,  R1	  ; Get queue tail
                                	    SWAP    R1,     2	   ;\___ Leave if "no Intellivoice"
                                	    BMI     IV_PLAY.leave       ;/    bit it set.
                                @@ok:       
                                	    DECR    R1		  ;\
                                	    ANDI    #$7,    R1	  ; |-- See if we still have room
                                	    CMP     IV.QH,  R1	  ;/
                                	    BEQ     @@1		 ; wait for room
                                	    B       IV_PLAY.2

                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_HUSH     Flush the speech queue, and hush the Intellivoice.      ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      02-Feb-2018 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_HUSH						      ;;
                                ;;      None.							       ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0 trashed.							 ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      Returns via IV_WAIT.						;;
                                ;;									  ;;
                                ;; ======================================================================== ;;
                                IV_HUSH:    PROC
                                	    MVI     IV.QH,  R0
                                	    SWAP    R0,     2
                                	    BMI     IV_WAIT.leave

                                	    DIS
                                	    ;; We can't stop a phrase segment that's being FIFOed down.
                                	    ;; We need to remember if we've committed to pushing ALD.
                                	    ;; We _can_ stop new phrase segments from going down, and _can_
                                	    ;; stop new phrases from being started.

                                	    ;; Set head pointer to indicate we've inserted one item.
                                	    MVI     IV.QH,  R0  ; Re-read, as an interrupt may have occurred
                                	    ANDI    #$F0,   R0
                                	    INCR    R0
                                	    MVO     R0,     IV.QH

                                	    ;; Reset tail pointer, keeping "need ALD" bit and other flags.
                                	    MVI     IV.QT,  R0
                                	    ANDI    #$F0,   R0
                                	    MVO     R0,     IV.QT

                                	    ;; Reset the phrase pointer, to stop a long phrase.
                                	    CLRR    R0
                                	    MVO     R0,     IV.PPTR

                                	    ;; Queue a PA1 in the queue.  Since we're can't guarantee the user
                                	    ;; has included resrom.asm, let's just use the raw number (5).
                                	    MVII    #5,     R0
                                	    MVO     R0,     IV.Q

                                	    ;; Re-enable interrupts and wait for Intellivoice to shut up.
                                	    ;;
                                	    ;; We can't just jump to IV_WAIT.q_loop, as we need to reload
                                	    ;; IV.QH into R0, and I'm really committed to only using R0.
                                ;	   JE      IV_WAIT
                                	    EIS
                                	    ; fallthrough into IV_WAIT
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_WAIT     Wait for voice queue to empty.			  ;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      15-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_WAIT						      ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;      R0      trashed.						    ;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This waits until the Intellivoice is nearly completely quiescent.   ;;
                                ;;      Some voice data may still be spoken from the last triggered	 ;;
                                ;;      phrase.  To truly wait for *that* to be spoken, speak a 'pause'     ;;
                                ;;      (eg. RESROM.pa1) and then call IV_WAIT.			     ;;
                                ;; ------------------------------------------------------------------------ ;;
                                ;;		   Copyright (c) 2002, Joseph Zbiciak		     ;;
                                ;; ======================================================================== ;;
                                IV_WAIT     PROC
                                	    MVI     IV.QH,  R0
                                	    CMPI    #$80, R0	    ; test bit 7, leave if set.
                                	    BC      @@leave

                                	    ; Wait for queue to drain.
                                @@q_loop:   CMP     IV.QT,  R0
                                	    BNEQ    @@q_loop

                                	    ; Wait for FIFO and LRQ to say ready.
                                @@s_loop:   MVI     $81,    R0	  ; Read FIFO status.  0 == ready.
                                	    COMR    R0
                                	    AND     $80,    R0	  ; Merge w/ ALD status.  1 == ready
                                	    TSTR    R0
                                	    BPL     @@s_loop	    ; if bit 15 == 0, not ready.
                                	    
                                @@leave:    JR      R5
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  ivoice.asm						;;
                                ;; ======================================================================== ;;

                                ;* ======================================================================== *;
                                ;*  These routines are placed into the public domain by their author.  All  *;
                                ;*  copyright rights are hereby relinquished on the routines and data in    *;
                                ;*  this file.  -- Joseph Zbiciak, 2008				     *;
                                ;* ======================================================================== *;

                                ;; ======================================================================== ;;
                                ;;  NAME								    ;;
                                ;;      IV_SAYNUM16 Say a 16-bit unsigned number using RESROM digits	;;
                                ;;									  ;;
                                ;;  AUTHOR								  ;;
                                ;;      Joseph Zbiciak <intvnut AT gmail.com>			       ;;
                                ;;									  ;;
                                ;;  REVISION HISTORY							;;
                                ;;      16-Sep-2002 Initial revision . . . . . . . . . . .  J. Zbiciak      ;;
                                ;;									  ;;
                                ;;  INPUTS for IV_SAYNUM16						  ;;
                                ;;      R0      Number to "speak"					   ;;
                                ;;      R5      Return address					      ;;
                                ;;									  ;;
                                ;;  OUTPUTS								 ;;
                                ;;									  ;;
                                ;;  DESCRIPTION							     ;;
                                ;;      "Says" a 16-bit number using IV_PLAYW to queue up the phrase.       ;;
                                ;;      Because the number may be built from several segments, it could     ;;
                                ;;      easily eat up the queue.  I believe the longest number will take    ;;
                                ;;      7 queue entries -- that is, fill the queue.  Thus, this code	;;
                                ;;      could block, waiting for slots in the queue.			;;
                                ;; ======================================================================== ;;

                                IV_SAYNUM16 PROC
                                	    PSHR    R5

                                	    TSTR    R0
                                	    BEQ     @@zero	  ; Special case:  Just say "zero"

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  First, try to pull off 'thousands'.  We call ourselves      ;;
                                	    ;;  recursively to play the the number of thousands.	    ;;
                                	    ;; ------------------------------------------------------------ ;;
                                	    CLRR    R1
                                @@thloop:   INCR    R1
                                	    SUBI    #1000,  R0
                                	    BC      @@thloop

                                	    ADDI    #1000,  R0
                                	    PSHR    R0
                                	    DECR    R1
                                	    BEQ     @@no_thousand

                                	    CALL    IV_SAYNUM16.recurse

                                	    CALL    IV_PLAYW
                                	    DECLE   36  ; THOUSAND
                                	    
                                @@no_thousand
                                	    PULR    R1

                                	    ;; ------------------------------------------------------------ ;;
                                	    ;;  Now try to play hundreds.				   ;;
                                	    ;; ------------------------------------------------------------ ;;
                                	    MVII    #7-1, R0    ; ZERO
                                	    CMPI    #100,   R1
                                	    BNC     @@no_hundred

                                @@hloop:    INCR    R0
                                	    SUBI    #100,   R1
                                	    BC      @@hloop
                                	    ADDI    #100,   R1

                                	    PSHR    R1

                                	    CALL    IV_PLAYW.1

                                	    CALL    IV_PLAYW
                                	    DECLE   35  ; HUNDRED

                                	    PULR    R1
                                	    B       @@notrecurse    ; skip "PSHR R5"
                                @@recurse:  PSHR    R5	      ; recursive entry point for 'thousand'

                                @@no_hundred:
                                @@notrecurse:
                                	    MOVR    R1,     R0
                                	    BEQ     @@leave

                                	    SUBI    #20,    R1
                                	    BNC     @@teens

                                	    MVII    #27-1, R0   ; TWENTY
                                @@tyloop    INCR    R0
                                	    SUBI    #10,    R1
                                	    BC      @@tyloop
                                	    ADDI    #10,    R1

                                	    PSHR    R1
                                	    CALL    IV_PLAYW.1

                                	    PULR    R0
                                	    TSTR    R0
                                	    BEQ     @@leave

                                @@teens:
                                @@zero:     ADDI    #7, R0  ; ZERO

                                	    CALL    IV_PLAYW.1

                                @@leave     PULR    PC
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  End of File:  saynum16.asm					      ;;
                                ;; ======================================================================== ;;

                                IV_INIT_and_wait:     EQU IV_INIT

                                    ELSE

0x6C78                          IV_INIT_and_wait:     EQU _wait	; No voice init; just WAIT.

                                    ENDI

                                	IF DEFINED intybasic_flash

                                ;; ======================================================================== ;;
                                ;;  JLP "Save Game" support						 ;;
                                ;; ======================================================================== ;;
                                JF.first    EQU     $8023
                                JF.last     EQU     $8024
                                JF.addr     EQU     $8025
                                JF.row      EQU     $8026
                                		   
                                JF.wrcmd    EQU     $802D
                                JF.rdcmd    EQU     $802E
                                JF.ercmd    EQU     $802F
                                JF.wrkey    EQU     $C0DE
                                JF.rdkey    EQU     $DEC0
                                JF.erkey    EQU     $BEEF

                                JF.write:   DECLE   JF.wrcmd,   JF.wrkey    ; Copy JLP RAM to flash row  
                                JF.read:    DECLE   JF.rdcmd,   JF.rdkey    ; Copy flash row to JLP RAM  
                                JF.erase:   DECLE   JF.ercmd,   JF.erkey    ; Erase flash sector 

                                ;; ======================================================================== ;;
                                ;;  JF.INIT	 Copy JLP save-game support routine to System RAM	;;
                                ;; ======================================================================== ;;
                                JF.INIT     PROC
                                	    PSHR    R5	    
                                	    MVII    #@@__code,  R5
                                	    MVII    #JF.SYSRAM, R4
                                	    REPEAT  5       
                                	    MVI@    R5,	 R0      ; \_ Copy code fragment to System RAM
                                	    MVO@    R0,	 R4      ; /
                                	    ENDR
                                	    PULR    PC

                                	    ;; === start of code that will run from RAM
                                @@__code:   MVO@    R0,	 R1      ; JF.SYSRAM + 0: initiate command
                                	    ADD@    R1,	 PC      ; JF.SYSRAM + 1: Wait for JLP to return
                                	    JR      R5		  ; JF.SYSRAM + 2:
                                	    MVO@    R2,	 R2      ; JF.SYSRAM + 3: \__ simple ISR
                                	    JR      R5		  ; JF.SYSRAM + 4: /
                                	    ;; === end of code that will run from RAM
                                	    ENDP

                                ;; ======================================================================== ;;
                                ;;  JF.CMD	  Issue a JLP Flash command			       ;;
                                ;;									  ;;
                                ;;  INPUT								   ;;
                                ;;      R0  Slot number to operate on				       ;;
                                ;;      R1  Address to copy to/from in JLP RAM			      ;;
                                ;;      @R5 Command to invoke:					      ;;
                                ;;									  ;;
                                ;;	      JF.write -- Copy JLP RAM to Flash			   ;;
                                ;;	      JF.read  -- Copy Flash to JLP RAM			   ;;
                                ;;	      JF.erase -- Erase flash sector			      ;;
                                ;;									  ;;
                                ;;  OUTPUT								  ;;
                                ;;      R0 - R4 not modified.  (Saved and restored across call)	     ;;
                                ;;      JLP command executed						;;
                                ;;									  ;;
                                ;;  NOTES								   ;;
                                ;;      This code requires two short routines in the console's System RAM.  ;;
                                ;;      It also requires that the system stack reside in System RAM.	;;
                                ;;      Because an interrupt may occur during the code's execution, there   ;;
                                ;;      must be sufficient stack space to service the interrupt (8 words).  ;;
                                ;;									  ;;
                                ;;      The code also relies on the fact that the EXEC ISR dispatch does    ;;
                                ;;      not modify R2.  This allows us to initialize R2 for the ISR ahead   ;;
                                ;;      of time, rather than in the ISR.				    ;;
                                ;; ======================================================================== ;;
                                JF.CMD      PROC

                                	    MVO     R4,	 JF.SV.R4    ; \
                                	    MVII    #JF.SV.R0,  R4	  ;  |
                                	    MVO@    R0,	 R4	  ;  |- Save registers, but not on
                                	    MVO@    R1,	 R4	  ;  |  the stack.  (limit stack use)
                                	    MVO@    R2,	 R4	  ; /

                                	    MVI@    R5,	 R4	  ; Get command to invoke

                                	    MVO     R5,	 JF.SV.R5    ; save return address

                                	    DIS
                                	    MVO     R1,	 JF.addr     ; \_ Save SG arguments in JLP
                                	    MVO     R0,	 JF.row      ; /
                                					  
                                	    MVI@    R4,	 R1	  ; Get command address
                                	    MVI@    R4,	 R0	  ; Get unlock word
                                					  
                                	    MVII    #$100,      R4	  ; \
                                	    SDBD			    ;  |_ Save old ISR in save area
                                	    MVI@    R4,	 R2	  ;  |
                                	    MVO     R2,	 JF.SV.ISR   ; /
                                					  
                                	    MVII    #JF.SYSRAM + 3, R2      ; \
                                	    MVO     R2,	 $100	;  |_ Set up new ISR in RAM
                                	    SWAP    R2		      ;  |
                                	    MVO     R2,	 $101	; / 
                                					  
                                	    MVII    #$20,       R2	  ; Address of STIC handshake
                                	    JSRE    R5,  JF.SYSRAM	  ; Invoke the command
                                					  
                                	    MVI     JF.SV.ISR,  R2	  ; \
                                	    MVO     R2,	 $100	;  |_ Restore old ISR 
                                	    SWAP    R2		      ;  |
                                	    MVO     R2,	 $101	; /
                                					  
                                	    MVII    #JF.SV.R0,  R5	  ; \
                                	    MVI@    R5,	 R0	  ;  |
                                	    MVI@    R5,	 R1	  ;  |- Restore registers
                                	    MVI@    R5,	 R2	  ;  |
                                	    MVI@    R5,	 R4	  ; /
                                	    MVI@    R5,	 PC	  ; Return

                                	    ENDP


                                	ENDI

                                	IF DEFINED intybasic_fastmult

                                ; Quarter Square Multiplication
                                ; Assembly code by Joe Zbiciak, 2015
                                ; Released to public domain.

                                QSQR8_TBL:  PROC
                                	    DECLE   $3F80, $3F01, $3E82, $3E04, $3D86, $3D09, $3C8C, $3C10
                                	    DECLE   $3B94, $3B19, $3A9E, $3A24, $39AA, $3931, $38B8, $3840
                                	    DECLE   $37C8, $3751, $36DA, $3664, $35EE, $3579, $3504, $3490
                                	    DECLE   $341C, $33A9, $3336, $32C4, $3252, $31E1, $3170, $3100
                                	    DECLE   $3090, $3021, $2FB2, $2F44, $2ED6, $2E69, $2DFC, $2D90
                                	    DECLE   $2D24, $2CB9, $2C4E, $2BE4, $2B7A, $2B11, $2AA8, $2A40
                                	    DECLE   $29D8, $2971, $290A, $28A4, $283E, $27D9, $2774, $2710
                                	    DECLE   $26AC, $2649, $25E6, $2584, $2522, $24C1, $2460, $2400
                                	    DECLE   $23A0, $2341, $22E2, $2284, $2226, $21C9, $216C, $2110
                                	    DECLE   $20B4, $2059, $1FFE, $1FA4, $1F4A, $1EF1, $1E98, $1E40
                                	    DECLE   $1DE8, $1D91, $1D3A, $1CE4, $1C8E, $1C39, $1BE4, $1B90
                                	    DECLE   $1B3C, $1AE9, $1A96, $1A44, $19F2, $19A1, $1950, $1900
                                	    DECLE   $18B0, $1861, $1812, $17C4, $1776, $1729, $16DC, $1690
                                	    DECLE   $1644, $15F9, $15AE, $1564, $151A, $14D1, $1488, $1440
                                	    DECLE   $13F8, $13B1, $136A, $1324, $12DE, $1299, $1254, $1210
                                	    DECLE   $11CC, $1189, $1146, $1104, $10C2, $1081, $1040, $1000
                                	    DECLE   $0FC0, $0F81, $0F42, $0F04, $0EC6, $0E89, $0E4C, $0E10
                                	    DECLE   $0DD4, $0D99, $0D5E, $0D24, $0CEA, $0CB1, $0C78, $0C40
                                	    DECLE   $0C08, $0BD1, $0B9A, $0B64, $0B2E, $0AF9, $0AC4, $0A90
                                	    DECLE   $0A5C, $0A29, $09F6, $09C4, $0992, $0961, $0930, $0900
                                	    DECLE   $08D0, $08A1, $0872, $0844, $0816, $07E9, $07BC, $0790
                                	    DECLE   $0764, $0739, $070E, $06E4, $06BA, $0691, $0668, $0640
                                	    DECLE   $0618, $05F1, $05CA, $05A4, $057E, $0559, $0534, $0510
                                	    DECLE   $04EC, $04C9, $04A6, $0484, $0462, $0441, $0420, $0400
                                	    DECLE   $03E0, $03C1, $03A2, $0384, $0366, $0349, $032C, $0310
                                	    DECLE   $02F4, $02D9, $02BE, $02A4, $028A, $0271, $0258, $0240
                                	    DECLE   $0228, $0211, $01FA, $01E4, $01CE, $01B9, $01A4, $0190
                                	    DECLE   $017C, $0169, $0156, $0144, $0132, $0121, $0110, $0100
                                	    DECLE   $00F0, $00E1, $00D2, $00C4, $00B6, $00A9, $009C, $0090
                                	    DECLE   $0084, $0079, $006E, $0064, $005A, $0051, $0048, $0040
                                	    DECLE   $0038, $0031, $002A, $0024, $001E, $0019, $0014, $0010
                                	    DECLE   $000C, $0009, $0006, $0004, $0002, $0001, $0000
                                @@mid:
                                	    DECLE   $0000, $0000, $0001, $0002, $0004, $0006, $0009, $000C
                                	    DECLE   $0010, $0014, $0019, $001E, $0024, $002A, $0031, $0038
                                	    DECLE   $0040, $0048, $0051, $005A, $0064, $006E, $0079, $0084
                                	    DECLE   $0090, $009C, $00A9, $00B6, $00C4, $00D2, $00E1, $00F0
                                	    DECLE   $0100, $0110, $0121, $0132, $0144, $0156, $0169, $017C
                                	    DECLE   $0190, $01A4, $01B9, $01CE, $01E4, $01FA, $0211, $0228
                                	    DECLE   $0240, $0258, $0271, $028A, $02A4, $02BE, $02D9, $02F4
                                	    DECLE   $0310, $032C, $0349, $0366, $0384, $03A2, $03C1, $03E0
                                	    DECLE   $0400, $0420, $0441, $0462, $0484, $04A6, $04C9, $04EC
                                	    DECLE   $0510, $0534, $0559, $057E, $05A4, $05CA, $05F1, $0618
                                	    DECLE   $0640, $0668, $0691, $06BA, $06E4, $070E, $0739, $0764
                                	    DECLE   $0790, $07BC, $07E9, $0816, $0844, $0872, $08A1, $08D0
                                	    DECLE   $0900, $0930, $0961, $0992, $09C4, $09F6, $0A29, $0A5C
                                	    DECLE   $0A90, $0AC4, $0AF9, $0B2E, $0B64, $0B9A, $0BD1, $0C08
                                	    DECLE   $0C40, $0C78, $0CB1, $0CEA, $0D24, $0D5E, $0D99, $0DD4
                                	    DECLE   $0E10, $0E4C, $0E89, $0EC6, $0F04, $0F42, $0F81, $0FC0
                                	    DECLE   $1000, $1040, $1081, $10C2, $1104, $1146, $1189, $11CC
                                	    DECLE   $1210, $1254, $1299, $12DE, $1324, $136A, $13B1, $13F8
                                	    DECLE   $1440, $1488, $14D1, $151A, $1564, $15AE, $15F9, $1644
                                	    DECLE   $1690, $16DC, $1729, $1776, $17C4, $1812, $1861, $18B0
                                	    DECLE   $1900, $1950, $19A1, $19F2, $1A44, $1A96, $1AE9, $1B3C
                                	    DECLE   $1B90, $1BE4, $1C39, $1C8E, $1CE4, $1D3A, $1D91, $1DE8
                                	    DECLE   $1E40, $1E98, $1EF1, $1F4A, $1FA4, $1FFE, $2059, $20B4
                                	    DECLE   $2110, $216C, $21C9, $2226, $2284, $22E2, $2341, $23A0
                                	    DECLE   $2400, $2460, $24C1, $2522, $2584, $25E6, $2649, $26AC
                                	    DECLE   $2710, $2774, $27D9, $283E, $28A4, $290A, $2971, $29D8
                                	    DECLE   $2A40, $2AA8, $2B11, $2B7A, $2BE4, $2C4E, $2CB9, $2D24
                                	    DECLE   $2D90, $2DFC, $2E69, $2ED6, $2F44, $2FB2, $3021, $3090
                                	    DECLE   $3100, $3170, $31E1, $3252, $32C4, $3336, $33A9, $341C
                                	    DECLE   $3490, $3504, $3579, $35EE, $3664, $36DA, $3751, $37C8
                                	    DECLE   $3840, $38B8, $3931, $39AA, $3A24, $3A9E, $3B19, $3B94
                                	    DECLE   $3C10, $3C8C, $3D09, $3D86, $3E04, $3E82, $3F01, $3F80
                                	    DECLE   $4000, $4080, $4101, $4182, $4204, $4286, $4309, $438C
                                	    DECLE   $4410, $4494, $4519, $459E, $4624, $46AA, $4731, $47B8
                                	    DECLE   $4840, $48C8, $4951, $49DA, $4A64, $4AEE, $4B79, $4C04
                                	    DECLE   $4C90, $4D1C, $4DA9, $4E36, $4EC4, $4F52, $4FE1, $5070
                                	    DECLE   $5100, $5190, $5221, $52B2, $5344, $53D6, $5469, $54FC
                                	    DECLE   $5590, $5624, $56B9, $574E, $57E4, $587A, $5911, $59A8
                                	    DECLE   $5A40, $5AD8, $5B71, $5C0A, $5CA4, $5D3E, $5DD9, $5E74
                                	    DECLE   $5F10, $5FAC, $6049, $60E6, $6184, $6222, $62C1, $6360
                                	    DECLE   $6400, $64A0, $6541, $65E2, $6684, $6726, $67C9, $686C
                                	    DECLE   $6910, $69B4, $6A59, $6AFE, $6BA4, $6C4A, $6CF1, $6D98
                                	    DECLE   $6E40, $6EE8, $6F91, $703A, $70E4, $718E, $7239, $72E4
                                	    DECLE   $7390, $743C, $74E9, $7596, $7644, $76F2, $77A1, $7850
                                	    DECLE   $7900, $79B0, $7A61, $7B12, $7BC4, $7C76, $7D29, $7DDC
                                	    DECLE   $7E90, $7F44, $7FF9, $80AE, $8164, $821A, $82D1, $8388
                                	    DECLE   $8440, $84F8, $85B1, $866A, $8724, $87DE, $8899, $8954
                                	    DECLE   $8A10, $8ACC, $8B89, $8C46, $8D04, $8DC2, $8E81, $8F40
                                	    DECLE   $9000, $90C0, $9181, $9242, $9304, $93C6, $9489, $954C
                                	    DECLE   $9610, $96D4, $9799, $985E, $9924, $99EA, $9AB1, $9B78
                                	    DECLE   $9C40, $9D08, $9DD1, $9E9A, $9F64, $A02E, $A0F9, $A1C4
                                	    DECLE   $A290, $A35C, $A429, $A4F6, $A5C4, $A692, $A761, $A830
                                	    DECLE   $A900, $A9D0, $AAA1, $AB72, $AC44, $AD16, $ADE9, $AEBC
                                	    DECLE   $AF90, $B064, $B139, $B20E, $B2E4, $B3BA, $B491, $B568
                                	    DECLE   $B640, $B718, $B7F1, $B8CA, $B9A4, $BA7E, $BB59, $BC34
                                	    DECLE   $BD10, $BDEC, $BEC9, $BFA6, $C084, $C162, $C241, $C320
                                	    DECLE   $C400, $C4E0, $C5C1, $C6A2, $C784, $C866, $C949, $CA2C
                                	    DECLE   $CB10, $CBF4, $CCD9, $CDBE, $CEA4, $CF8A, $D071, $D158
                                	    DECLE   $D240, $D328, $D411, $D4FA, $D5E4, $D6CE, $D7B9, $D8A4
