???????? SRCFILE                    ???????? x                          
                                	;[1014]     NEXT gs_i
                                	SRCFILE "texas.bas",1014
66FD   0280 0128                	MVI var_GS_I,R0
66FF   0008                     	INCR R0
6700   0240 0128                	MVO R0,var_GS_I
6702   0378 00EF                	CMPI #239,R0
6704   0226 000F                	BLE T264
                                	;[1015]     ' Stopwatch icon (cardbot's 7th/last glyph, screen code 276 -- the
                                	SRCFILE "texas.bas",1015
                                	;[1016]     ' only one of that set that's a clock face) in the last 3 columns of
                                	SRCFILE "texas.bas",1016
                                	;[1017]     ' the move row, poked directly rather than through print_card since
                                	SRCFILE "texas.bas",1017
                                	;[1018]     ' this isn't a playing card.
                                	SRCFILE "texas.bas",1018
                                	;[1019]     #BACKTAB(STATUS_ROW + 17) = 276 * 8 + COL_STATUS
                                	SRCFILE "texas.bas",1019
6706   02B8 08A7                	MVII #2215,R0
6708   0240 02ED                	MVO R0,Q2+237
                                	;[1020] 
                                	SRCFILE "texas.bas",1020
                                	;[1021]     ' moveTime (server-computed, already net of a network round-trip
                                	SRCFILE "texas.bas",1021
                                	;[1022]     ' grace period -- see gameLogic.go) is our countdown's starting
                                	SRCFILE "texas.bas",1022
                                	;[1023]     ' point; we count it down locally frame-by-frame rather than
                                	SRCFILE "texas.bas",1023
                                	;[1024]     ' re-polling the server every second.
                                	SRCFILE "texas.bas",1024
                                	;[1025]     mv_timeleft = PEEK(FN_RX + GAME_MOVETIME) AND 255
                                	SRCFILE "texas.bas",1025
670A   0280 9D95                	MVI 40341,R0
670C   0240 0148                	MVO R0,var_MV_TIMELEFT
                                	;[1026]     mv_framecount = 0
                                	SRCFILE "texas.bas",1026
670E   01C0                     	CLRR R0
670F   0240 0144                	MVO R0,var_MV_FRAMECOUNT
                                	;[1027]     PRINT AT STATUS_ROW + 18 COLOR COL_STATUS, <2>mv_timeleft
                                	SRCFILE "texas.bas",1027
6711   02B8 02EE                	MVII #750,R0
6713   0240 033E                	MVO R0,_screen
6715   02B8 0007                	MVII #7,R0
6717   0240 033F                	MVO R0,_color
6719   0280 0148                	MVI var_MV_TIMELEFT,R0
671B   02BA 0002                	MVII #2,R2
671D   0283 033F                	MVI _color,R3
671F   0284 033E                	MVI _screen,R4
6721   0004 016C 01D1           	CALL PRNUM16.z
6724   0244 033E                	MVO R4,_screen
                                	;[1028] 
                                	SRCFILE "texas.bas",1028
                                	;[1029]     ' Columns 0-16 are the move menu's budget (the stopwatch + timer own
                                	SRCFILE "texas.bas",1029
                                	;[1030]     ' 17-19). 5 Card Stud's fixed 5-col spacing with a clamp at 12 let a
                                	SRCFILE "texas.bas",1030
                                	;[1031]     ' 4th move overwrite half the 3rd ("RAIS"/"ALL-" rendering as
                                	SRCFILE "texas.bas",1031
                                	;[1032]     ' "RAALL-") -- rare there, but Hold'em offers FOLD/CHECK/RAISE/ALL-IN
                                	SRCFILE "texas.bas",1032
                                	;[1033]     ' routinely, so scale the spacing to the move count instead and show
                                	SRCFILE "texas.bas",1033
                                	;[1034]     ' as many name chars as fit in it: 1-3 moves get 5 cols / 4 chars
                                	SRCFILE "texas.bas",1034
                                	;[1035]     ' (unchanged), 4 get 4/3, 5 get 3/2. Never overlaps, never reaches
                                	SRCFILE "texas.bas",1035
                                	;[1036]     ' the timer.
                                	SRCFILE "texas.bas",1036
                                	;[1037]     mv_gap = 16 / mv_count
                                	SRCFILE "texas.bas",1037
6726   02B8 0010                	MVII #16,R0
6728   0284 0143                	MVI var_MV_COUNT,R4
672A   0085                     	MOVR R0,R5
672B   00A4                     	TSTR R4
672C   0204 0006                	BEQ T265
672E   02B8 FFFF                	MVII #65535,R0
0x6730                          T266:
6730   0008                     	INCR R0
6731   0125                     	SUBR R4,R5
6732   0221 0003                	BC T266
0x6734                          T265:
6734   0240 0145                	MVO R0,var_MV_GAP
                                	;[1038]     IF mv_gap > 5 THEN mv_gap = 5
                                	SRCFILE "texas.bas",1038
6736   0280 0145                	MVI var_MV_GAP,R0
6738   0378 0005                	CMPI #5,R0
673A   0206 0004                	BLE T267
673C   02B8 0005                	MVII #5,R0
673E   0240 0145                	MVO R0,var_MV_GAP
0x6740                          T267:
                                	;[1039]     mv_len = mv_gap - 1
                                	SRCFILE "texas.bas",1039
6740   0280 0145                	MVI var_MV_GAP,R0
6742   0010                     	DECR R0
6743   0240 0146                	MVO R0,var_MV_LEN
                                	;[1040]     IF mv_len > 4 THEN mv_len = 4
                                	SRCFILE "texas.bas",1040
6745   0280 0146                	MVI var_MV_LEN,R0
6747   0378 0004                	CMPI #4,R0
6749   0206 0004                	BLE T268
674B   02B8 0004                	MVII #4,R0
674D   0240 0146                	MVO R0,var_MV_LEN
0x674F                          T268:
                                	;[1041] 
                                	SRCFILE "texas.bas",1041
                                	;[1042]     inp_lock = 0
                                	SRCFILE "texas.bas",1042
674F   01C0                     	CLRR R0
6750   0240 0135                	MVO R0,var_INP_LOCK
                                	;[1043] mu_loop:
                                	SRCFILE "texas.bas",1043
                                	; MU_LOOP
0x6752                          label_MU_LOOP:	;[1044]     gs_j = 0
                                	SRCFILE "texas.bas",1044
6752   01C0                     	CLRR R0
6753   0240 0129                	MVO R0,var_GS_J
                                	;[1045]     FOR gs_i = 0 TO mv_count - 1
                                	SRCFILE "texas.bas",1045
6755   0240 0128                	MVO R0,var_GS_I
0x6757                          T269:
                                	;[1046]         mv_col(gs_i) = gs_j
                                	SRCFILE "texas.bas",1046
6757   0280 0129                	MVI var_GS_J,R0
6759   02BB 0169                	MVII #array_MV_COL,R3
675B   02C3 0128                	ADD var_GS_I,R3
675D   0258                     	MVO@ R0,R3
                                	;[1047]         #gs_c = COL_STATUS
                                	SRCFILE "texas.bas",1047
675E   02B8 0007                	MVII #7,R0
6760   0240 030F                	MVO R0,var_&GS_C
                                	;[1048]         IF gs_i = mv_sel THEN #gs_c = COL_HILITE
                                	SRCFILE "texas.bas",1048
6762   0280 0128                	MVI var_GS_I,R0
6764   0340 0147                	CMP var_MV_SEL,R0
6766   020C 0004                	BNE T270
6768   02B8 2006                	MVII #8198,R0
676A   0240 030F                	MVO R0,var_&GS_C
0x676C                          T270:
                                	;[1049]         #tmp_addr = move_addr(gs_i)
                                	SRCFILE "texas.bas",1049
676C   0280 0128                	MVI var_GS_I,R0
                                ;	MULT R0,R4,13
                                	;
676E   0084                                     MOVR    R0,  R4
676F   004C                                     SLL     R0,  2
6770   00C4                                     ADDR    R0,  R4
6771   0048                                     SLL     R0,  1
6772   00E0                                     ADDR    R4,  R0
6773   02F8 9DA3                	ADDI #40355,R0
6775   0240 0318                	MVO R0,var_&TMP_ADDR
                                	;[1050]         #df_src = #tmp_addr + MOVE_NAME : df_pos = STATUS_ROW + gs_j : df_len = mv_len : #df_color = #gs_c
                                	SRCFILE "texas.bas",1050
6777   02F8 0003                	ADDI #3,R0
6779   0240 030B                	MVO R0,var_&DF_SRC
677B   0280 0129                	MVI var_GS_J,R0
677D   02F8 00DC                	ADDI #220,R0
677F   0240 0120                	MVO R0,var_DF_POS
6781   0280 0146                	MVI var_MV_LEN,R0
6783   0240 011F                	MVO R0,var_DF_LEN
6785   0280 030F                	MVI var_&GS_C,R0
6787   0240 030A                	MVO R0,var_&DF_COLOR
                                	;[1051]         GOSUB draw_field
                                	SRCFILE "texas.bas",1051
6789   0004 0154 0364           	CALL label_DRAW_FIELD
                                	;[1052]         gs_j = gs_j + mv_gap
                                	SRCFILE "texas.bas",1052
678C   0280 0129                	MVI var_GS_J,R0
678E   02C0 0145                	ADD var_MV_GAP,R0
6790   0240 0129                	MVO R0,var_GS_J
                                	;[1053]     NEXT gs_i
                                	SRCFILE "texas.bas",1053
6792   0280 0128                	MVI var_GS_I,R0
6794   0008                     	INCR R0
6795   0240 0128                	MVO R0,var_GS_I
6797   0281 0143                	MVI var_MV_COUNT,R1
6799   0011                     	DECR R1
679A   0148                     	CMPR R1,R0
679B   0226 0045                	BLE T269
                                	;[1054] 
                                	SRCFILE "texas.bas",1054
                                	;[1055]     WAIT
                                	SRCFILE "texas.bas",1055
679D   0004 016C 001E           	CALL _wait
                                	;[1056]     GOSUB read_input
                                	SRCFILE "texas.bas",1056
67A0   0004 0150 00C7           	CALL label_READ_INPUT
                                	;[1057] 
                                	SRCFILE "texas.bas",1057
                                	;[1058]     mv_framecount = mv_framecount + 1
                                	SRCFILE "texas.bas",1058
67A3   0280 0144                	MVI var_MV_FRAMECOUNT,R0
67A5   0008                     	INCR R0
67A6   0240 0144                	MVO R0,var_MV_FRAMECOUNT
                                	;[1059]     IF mv_framecount >= 60 THEN
                                	SRCFILE "texas.bas",1059
67A8   0280 0144                	MVI var_MV_FRAMECOUNT,R0
67AA   0378 003C                	CMPI #60,R0
67AC   0205 0026                	BLT T271
                                	;[1060]         mv_framecount = 0
                                	SRCFILE "texas.bas",1060
67AE   01C0                     	CLRR R0
67AF   0240 0144                	MVO R0,var_MV_FRAMECOUNT
                                	;[1061]         IF mv_timeleft > 0 THEN mv_timeleft = mv_timeleft - 1
                                	SRCFILE "texas.bas",1061
67B1   0280 0148                	MVI var_MV_TIMELEFT,R0
67B3   0378 0000                	CMPI #0,R0
67B5   0206 0003                	BLE T272
67B7   0010                     	DECR R0
67B8   0240 0148                	MVO R0,var_MV_TIMELEFT
0x67BA                          T272:
                                	;[1062]         PRINT AT STATUS_ROW + 18 COLOR COL_STATUS, <2>mv_timeleft
                                	SRCFILE "texas.bas",1062
67BA   02B8 02EE                	MVII #750,R0
67BC   0240 033E                	MVO R0,_screen
67BE   02B8 0007                	MVII #7,R0
67C0   0240 033F                	MVO R0,_color
67C2   0280 0148                	MVI var_MV_TIMELEFT,R0
67C4   02BA 0002                	MVII #2,R2
67C6   0283 033F                	MVI _color,R3
67C8   0284 033E                	MVI _screen,R4
67CA   0004 016C 01D1           	CALL PRNUM16.z
67CD   0244 033E                	MVO R4,_screen
                                	;[1063]         ' Timed out -- submit whatever's currently highlighted (the
                                	SRCFILE "texas.bas",1063
                                	;[1064]         ' default move if the player never touched the disc, matching
                                	SRCFILE "texas.bas",1064
                                	;[1065]         ' the C clients' timeout behavior of submitting the highlighted
                                	SRCFILE "texas.bas",1065
                                	;[1066]         ' selection rather than always folding).
                                	SRCFILE "texas.bas",1066
                                	;[1067]         IF mv_timeleft = 0 THEN GOTO mu_confirm
                                	SRCFILE "texas.bas",1067
67CF   0280 0148                	MVI var_MV_TIMELEFT,R0
67D1   0080                     	TSTR R0
67D2   0204 0054                	BEQ label_MU_CONFIRM
                                	;[1068]     END IF
                                	SRCFILE "texas.bas",1068
0x67D4                          T271:
                                	;[1069] 
                                	SRCFILE "texas.bas",1069
                                	;[1070]     IF inp_lock > 0 THEN inp_lock = inp_lock - 1 : GOTO mu_loop
                                	SRCFILE "texas.bas",1070
67D4   0280 0135                	MVI var_INP_LOCK,R0
67D6   0378 0000                	CMPI #0,R0
67D8   0206 0005                	BLE T274
67DA   0010                     	DECR R0
67DB   0240 0135                	MVO R0,var_INP_LOCK
67DD   0220 008C                	B label_MU_LOOP
0x67DF                          T274:
                                	;[1071] 
                                	SRCFILE "texas.bas",1071
                                	;[1072]     IF inp_dir AND DISC_RIGHT THEN
                                	SRCFILE "texas.bas",1072
67DF   0280 0130                	MVI var_INP_DIR,R0
67E1   03B8 0002                	ANDI #2,R0
67E3   0204 0017                	BEQ T275
                                	;[1073]         mv_sel = mv_sel + 1
                                	SRCFILE "texas.bas",1073
67E5   0280 0147                	MVI var_MV_SEL,R0
67E7   0008                     	INCR R0
67E8   0240 0147                	MVO R0,var_MV_SEL
                                	;[1074]         IF mv_sel >= mv_count THEN mv_sel = 0
                                	SRCFILE "texas.bas",1074
67EA   0280 0147                	MVI var_MV_SEL,R0
67EC   0340 0143                	CMP var_MV_COUNT,R0
67EE   0205 0003                	BLT T276
67F0   01C0                     	CLRR R0
67F1   0240 0147                	MVO R0,var_MV_SEL
0x67F3                          T276:
                                	;[1075]         inp_lock = 8
                                	SRCFILE "texas.bas",1075
67F3   02B8 0008                	MVII #8,R0
67F5   0240 0135                	MVO R0,var_INP_LOCK
                                	;[1076]         GOSUB sound_cursor
                                	SRCFILE "texas.bas",1076
67F7   0004 0154 0272           	CALL label_SOUND_CURSOR
                                	;[1077]         GOTO mu_loop
                                	SRCFILE "texas.bas",1077
67FA   0220 00A9                	B label_MU_LOOP
                                	;[1078]     END IF
                                	SRCFILE "texas.bas",1078
0x67FC                          T275:
                                	;[1079]     IF inp_dir AND DISC_LEFT THEN
                                	SRCFILE "texas.bas",1079
67FC   0280 0130                	MVI var_INP_DIR,R0
67FE   03B8 0008                	ANDI #8,R0
6800   0204 0017                	BEQ T277
                                	;[1080]         IF mv_sel = 0 THEN mv_sel = mv_count
                                	SRCFILE "texas.bas",1080
6802   0280 0147                	MVI var_MV_SEL,R0
6804   0080                     	TSTR R0
6805   020C 0004                	BNE T278
6807   0280 0143                	MVI var_MV_COUNT,R0
6809   0240 0147                	MVO R0,var_MV_SEL
0x680B                          T278:
                                	;[1081]         mv_sel = mv_sel - 1
                                	SRCFILE "texas.bas",1081
680B   0280 0147                	MVI var_MV_SEL,R0
680D   0010                     	DECR R0
680E   0240 0147                	MVO R0,var_MV_SEL
                                	;[1082]         inp_lock = 8
                                	SRCFILE "texas.bas",1082
6810   02B8 0008                	MVII #8,R0
6812   0240 0135                	MVO R0,var_INP_LOCK
                                	;[1083]         GOSUB sound_cursor
                                	SRCFILE "texas.bas",1083
6814   0004 0154 0272           	CALL label_SOUND_CURSOR
                                	;[1084]         GOTO mu_loop
                                	SRCFILE "texas.bas",1084
6817   0220 00C6                	B label_MU_LOOP
                                	;[1085]     END IF
                                	SRCFILE "texas.bas",1085
0x6819                          T277:
                                	;[1086]     ' Bail to the in-game menu without moving. The edge isn't consumed by
                                	SRCFILE "texas.bas",1086
                                	;[1087]     ' returning -- input_check runs next and sees the same inp_key_hit, which
                                	SRCFILE "texas.bas",1087
                                	;[1088]     ' is what actually opens the menu.
                                	SRCFILE "texas.bas",1088
                                	;[1089]     IF inp_key_hit = 10 THEN RETURN
                                	SRCFILE "texas.bas",1089
6819   0280 0133                	MVI var_INP_KEY_HIT,R0
681B   0378 000A                	CMPI #10,R0
681D   020C 0001                	BNE T279
681F   02B7                     	RETURN
0x6820                          T279:
                                	;[1090]     IF inp_btn_hit = 0 THEN GOTO mu_loop
                                	SRCFILE "texas.bas",1090
6820   0280 012E                	MVI var_INP_BTN_HIT,R0
6822   0080                     	TSTR R0
6823   0224 00D2                	BEQ label_MU_LOOP
                                	;[1091]     GOSUB sound_select
                                	SRCFILE "texas.bas",1091
6825   0004 0154 0253           	CALL label_SOUND_SELECT
                                	;[1092] 
                                	SRCFILE "texas.bas",1092
                                	;[1093] mu_confirm:
                                	SRCFILE "texas.bas",1093
                                	; MU_CONFIRM
0x6828                          label_MU_CONFIRM:	;[1094]     #tmp_addr = move_addr(mv_sel)
                                	SRCFILE "texas.bas",1094
6828   0280 0147                	MVI var_MV_SEL,R0
                                ;	MULT R0,R4,13
                                	;
682A   0084                                     MOVR    R0,  R4
682B   004C                                     SLL     R0,  2
682C   00C4                                     ADDR    R0,  R4
682D   0048                                     SLL     R0,  1
682E   00E0                                     ADDR    R4,  R0
682F   02F8 9DA3                	ADDI #40355,R0
6831   0240 0318                	MVO R0,var_&TMP_ADDR
                                	;[1095]     mvcode_a = PEEK(#tmp_addr + MOVE_CODE) AND 255
                                	SRCFILE "texas.bas",1095
6833   0081                     	MOVR R0,R1
6834   0288                     	MVI@ R1,R0
6835   0240 0141                	MVO R0,var_MVCODE_A
                                	;[1096]     mvcode_b = PEEK(#tmp_addr + MOVE_CODE + 1) AND 255
                                	SRCFILE "texas.bas",1096
6837   0009                     	INCR R1
6838   0288                     	MVI@ R1,R0
6839   0240 0142                	MVO R0,var_MVCODE_B
                                	;[1097]     has_move = 1
                                	SRCFILE "texas.bas",1097
683B   02B8 0001                	MVII #1,R0
683D   0240 012B                	MVO R0,var_HAS_MOVE
                                	;[1098] END
                                	SRCFILE "texas.bas",1098
683F   02B7                     	RETURN
                                	ENDP
                                	;[1099] 
                                	SRCFILE "texas.bas",1099
                                	;[1100] ' ===========================================================================
                                	SRCFILE "texas.bas",1100
                                	;[1101] ' ingame_menu: keypad CLEAR overlay. Disc up/down to choose, action button
                                	SRCFILE "texas.bas",1101
                                	;[1102] ' to confirm, matching every other screen's controls (Clear itself also
                                	SRCFILE "texas.bas",1102
                                	;[1103] ' cancels, for a quick way back in without touching the disc). Defaults
                                	SRCFILE "texas.bas",1103
                                	;[1104] ' to RESUME so an accidental Clear press can't quit a hand by surprise.
                                	SRCFILE "texas.bas",1104
                                	;[1105] ' ===========================================================================
                                	SRCFILE "texas.bas",1105
                                	;[1106] ingame_menu: PROCEDURE
                                	SRCFILE "texas.bas",1106
                                	; INGAME_MENU
0x6840                          label_INGAME_MENU:	PROC
6840   0275                     	BEGIN
                                	;[1107]     im_sel = 0
                                	SRCFILE "texas.bas",1107
6841   01C0                     	CLRR R0
6842   0240 012C                	MVO R0,var_IM_SEL
                                	;[1108]     inp_lock = 0
                                	SRCFILE "texas.bas",1108
6844   0240 0135                	MVO R0,var_INP_LOCK
                                	;[1109] im_loop:
                                	SRCFILE "texas.bas",1109
                                	; IM_LOOP
0x6846                          label_IM_LOOP:	;[1110]     PRINT AT 80 COLOR COL_STATUS, "                    "
                                	SRCFILE "texas.bas",1110
6846   02B8 0250                	MVII #592,R0
6848   0240 033E                	MVO R0,_screen
684A   02B8 0007                	MVII #7,R0
684C   0240 033F                	MVO R0,_color
684E   0284 033E                	MVI _screen,R4
6850   0260                     	MVO@ R0,R4
6851   0260                     	MVO@ R0,R4
6852   0260                     	MVO@ R0,R4
6853   0260                     	MVO@ R0,R4
6854   0034                     	NOP
6855   0260                     	MVO@ R0,R4
6856   0260                     	MVO@ R0,R4
6857   0260                     	MVO@ R0,R4
6858   0260                     	MVO@ R0,R4
6859   0034                     	NOP
685A   0260                     	MVO@ R0,R4
685B   0260                     	MVO@ R0,R4
685C   0260                     	MVO@ R0,R4
685D   0260                     	MVO@ R0,R4
685E   0034                     	NOP
685F   0260                     	MVO@ R0,R4
6860   0260                     	MVO@ R0,R4
6861   0260                     	MVO@ R0,R4
6862   0260                     	MVO@ R0,R4
6863   0034                     	NOP
6864   0260                     	MVO@ R0,R4
6865   0260                     	MVO@ R0,R4
6866   0260                     	MVO@ R0,R4
6867   0260                     	MVO@ R0,R4
6868   0034                     	NOP
6869   0244 033E                	MVO R4,_screen
                                	;[1111]     PRINT AT 100 COLOR COL_STATUS, "                    "
                                	SRCFILE "texas.bas",1111
686B   02B8 0264                	MVII #612,R0
686D   0240 033E                	MVO R0,_screen
686F   02B8 0007                	MVII #7,R0
6871   0240 033F                	MVO R0,_color
6873   0284 033E                	MVI _screen,R4
6875   0260                     	MVO@ R0,R4
6876   0260                     	MVO@ R0,R4
6877   0260                     	MVO@ R0,R4
6878   0260                     	MVO@ R0,R4
6879   0034                     	NOP
687A   0260                     	MVO@ R0,R4
687B   0260                     	MVO@ R0,R4
687C   0260                     	MVO@ R0,R4
687D   0260                     	MVO@ R0,R4
687E   0034                     	NOP
687F   0260                     	MVO@ R0,R4
6880   0260                     	MVO@ R0,R4
6881   0260                     	MVO@ R0,R4
6882   0260                     	MVO@ R0,R4
6883   0034                     	NOP
6884   0260                     	MVO@ R0,R4
6885   0260                     	MVO@ R0,R4
6886   0260                     	MVO@ R0,R4
6887   0260                     	MVO@ R0,R4
6888   0034                     	NOP
6889   0260                     	MVO@ R0,R4
688A   0260                     	MVO@ R0,R4
688B   0260                     	MVO@ R0,R4
688C   0260                     	MVO@ R0,R4
688D   0034                     	NOP
688E   0244 033E                	MVO R4,_screen
                                	;[1112]     PRINT AT 120 COLOR COL_STATUS, "                    "
                                	SRCFILE "texas.bas",1112
6890   02B8 0278                	MVII #632,R0
6892   0240 033E                	MVO R0,_screen
6894   02B8 0007                	MVII #7,R0
6896   0240 033F                	MVO R0,_color
6898   0284 033E                	MVI _screen,R4
689A   0260                     	MVO@ R0,R4
689B   0260                     	MVO@ R0,R4
689C   0260                     	MVO@ R0,R4
689D   0260                     	MVO@ R0,R4
689E   0034                     	NOP
689F   0260                     	MVO@ R0,R4
68A0   0260                     	MVO@ R0,R4
68A1   0260                     	MVO@ R0,R4
68A2   0260                     	MVO@ R0,R4
68A3   0034                     	NOP
68A4   0260                     	MVO@ R0,R4
68A5   0260                     	MVO@ R0,R4
68A6   0260                     	MVO@ R0,R4
68A7   0260                     	MVO@ R0,R4
68A8   0034                     	NOP
68A9   0260                     	MVO@ R0,R4
68AA   0260                     	MVO@ R0,R4
68AB   0260                     	MVO@ R0,R4
68AC   0260                     	MVO@ R0,R4
68AD   0034                     	NOP
68AE   0260                     	MVO@ R0,R4
68AF   0260                     	MVO@ R0,R4
68B0   0260                     	MVO@ R0,R4
68B1   0260                     	MVO@ R0,R4
68B2   0034                     	NOP
68B3   0244 033E                	MVO R4,_screen
                                	;[1113]     PRINT AT 86 COLOR COL_STATUS, "TABLE MENU"
                                	SRCFILE "texas.bas",1113
68B5   02B8 0256                	MVII #598,R0
68B7   0240 033E                	MVO R0,_screen
68B9   02B8 0007                	MVII #7,R0
68BB   0240 033F                	MVO R0,_color
68BD   0284 033E                	MVI _screen,R4
68BF   02B8 01A0                	MVII #416,R0
68C1   03C0 033F                	XOR _color,R0
68C3   0260                     	MVO@ R0,R4
68C4   03F8 00A8                	XORI #168,R0
68C6   0260                     	MVO@ R0,R4
68C7   03F8 0018                	XORI #24,R0
68C9   0260                     	MVO@ R0,R4
68CA   03F8 0070                	XORI #112,R0
68CC   0260                     	MVO@ R0,R4
68CD   03F8 0048                	XORI #72,R0
68CF   0260                     	MVO@ R0,R4
68D0   03F8 0128                	XORI #296,R0
68D2   0260                     	MVO@ R0,R4
68D3   03F8 0168                	XORI #360,R0
68D5   0260                     	MVO@ R0,R4
68D6   03F8 0040                	XORI #64,R0
68D8   0260                     	MVO@ R0,R4
68D9   03F8 0058                	XORI #88,R0
68DB   0260                     	MVO@ R0,R4
68DC   03F8 00D8                	XORI #216,R0
68DE   0260                     	MVO@ R0,R4
68DF   0244 033E                	MVO R4,_screen
                                	;[1114]     #gs_c = COL_STATUS
                                	SRCFILE "texas.bas",1114
68E1   02B8 0007                	MVII #7,R0
68E3   0240 030F                	MVO R0,var_&GS_C
                                	;[1115]     IF im_sel = 0 THEN #gs_c = COL_HILITE
                                	SRCFILE "texas.bas",1115
68E5   0280 012C                	MVI var_IM_SEL,R0
68E7   0080                     	TSTR R0
68E8   020C 0004                	BNE T281
68EA   02B8 2006                	MVII #8198,R0
68EC   0240 030F                	MVO R0,var_&GS_C
0x68EE                          T281:
                                	;[1116]     PRINT AT 106 COLOR #gs_c, "RESUME"
                                	SRCFILE "texas.bas",1116
68EE   02B8 026A                	MVII #618,R0
68F0   0240 033E                	MVO R0,_screen
68F2   0280 030F                	MVI var_&GS_C,R0
68F4   0240 033F                	MVO R0,_color
68F6   0284 033E                	MVI _screen,R4
68F8   02B8 0190                	MVII #400,R0
68FA   03C0 033F                	XOR _color,R0
68FC   0260                     	MVO@ R0,R4
68FD   03F8 00B8                	XORI #184,R0
68FF   0260                     	MVO@ R0,R4
6900   03F8 00B0                	XORI #176,R0
6902   0260                     	MVO@ R0,R4
6903   03F8 0030                	XORI #48,R0
6905   0260                     	MVO@ R0,R4
6906   03F8 00C0                	XORI #192,R0
6908   0260                     	MVO@ R0,R4
6909   03F8 0040                	XORI #64,R0
690B   0260                     	MVO@ R0,R4
690C   0244 033E                	MVO R4,_screen
                                	;[1117]     #gs_c = COL_STATUS
                                	SRCFILE "texas.bas",1117
690E   02B8 0007                	MVII #7,R0
6910   0240 030F                	MVO R0,var_&GS_C
                                	;[1118]     IF im_sel = 1 THEN #gs_c = COL_HILITE
                                	SRCFILE "texas.bas",1118
6912   0280 012C                	MVI var_IM_SEL,R0
6914   0378 0001                	CMPI #1,R0
6916   020C 0004                	BNE T282
6918   02B8 2006                	MVII #8198,R0
691A   0240 030F                	MVO R0,var_&GS_C
0x691C                          T282:
                                	;[1119]     PRINT AT 126 COLOR #gs_c, "QUIT TABLE"
                                	SRCFILE "texas.bas",1119
691C   02B8 027E                	MVII #638,R0
691E   0240 033E                	MVO R0,_screen
6920   0280 030F                	MVI var_&GS_C,R0
6922   0240 033F                	MVO R0,_color
6924   0284 033E                	MVI _screen,R4
6926   02B8 0188                	MVII #392,R0
6928   03C0 033F                	XOR _color,R0
692A   0260                     	MVO@ R0,R4
692B   03F8 0020                	XORI #32,R0
692D   0260                     	MVO@ R0,R4
692E   03F8 00E0                	XORI #224,R0
6930   0260                     	MVO@ R0,R4
6931   03F8 00E8                	XORI #232,R0
6933   0260                     	MVO@ R0,R4
6934   03F8 01A0                	XORI #416,R0
6936   0260                     	MVO@ R0,R4
6937   03F8 01A0                	XORI #416,R0
6939   0260                     	MVO@ R0,R4
693A   03F8 00A8                	XORI #168,R0
693C   0260                     	MVO@ R0,R4
693D   03F8 0018                	XORI #24,R0
693F   0260                     	MVO@ R0,R4
6940   03F8 0070                	XORI #112,R0
6942   0260                     	MVO@ R0,R4
6943   03F8 0048                	XORI #72,R0
6945   0260                     	MVO@ R0,R4
6946   0244 033E                	MVO R4,_screen
                                	;[1120] 
                                	SRCFILE "texas.bas",1120
                                	;[1121]     WAIT
                                	SRCFILE "texas.bas",1121
6948   0004 016C 001E           	CALL _wait
                                	;[1122]     GOSUB read_input
                                	SRCFILE "texas.bas",1122
694B   0004 0150 00C7           	CALL label_READ_INPUT
                                	;[1123]     IF inp_lock > 0 THEN inp_lock = inp_lock - 1 : GOTO im_loop
                                	SRCFILE "texas.bas",1123
694E   0280 0135                	MVI var_INP_LOCK,R0
6950   0378 0000                	CMPI #0,R0
6952   0206 0005                	BLE T283
6954   0010                     	DECR R0
6955   0240 0135                	MVO R0,var_INP_LOCK
6957   0220 0112                	B label_IM_LOOP
0x6959                          T283:
                                	;[1124] 
                                	SRCFILE "texas.bas",1124
                                	;[1125]     IF inp_dir AND (DISC_UP OR DISC_DOWN) THEN
                                	SRCFILE "texas.bas",1125
6959   0280 0130                	MVI var_INP_DIR,R0
695B   03B8 0005                	ANDI #5,R0
695D   0204 000F                	BEQ T284
                                	;[1126]         im_sel = 1 - im_sel
                                	SRCFILE "texas.bas",1126
695F   02B8 0001                	MVII #1,R0
6961   0300 012C                	SUB var_IM_SEL,R0
6963   0240 012C                	MVO R0,var_IM_SEL
                                	;[1127]         inp_lock = 10
                                	SRCFILE "texas.bas",1127
6965   02B8 000A                	MVII #10,R0
6967   0240 0135                	MVO R0,var_INP_LOCK
                                	;[1128]         GOSUB sound_cursor
                                	SRCFILE "texas.bas",1128
6969   0004 0154 0272           	CALL label_SOUND_CURSOR
                                	;[1129]         GOTO im_loop
                                	SRCFILE "texas.bas",1129
696C   0220 0127                	B label_IM_LOOP
                                	;[1130]     END IF
                                	SRCFILE "texas.bas",1130
0x696E                          T284:
                                	;[1131]     ' Clear again cancels straight back to RESUME. Safe to test on the frame
                                	SRCFILE "texas.bas",1131
                                	;[1132]     ' the menu opens: inp_key_hit is an edge, so the still-held press that
                                	SRCFILE "texas.bas",1132
                                	;[1133]     ' got us here reads as "no key" until it's released and pressed again.
                                	SRCFILE "texas.bas",1133
                                	;[1134]     IF inp_key_hit = 10 THEN GOTO im_done
                                	SRCFILE "texas.bas",1134
696E   0280 0133                	MVI var_INP_KEY_HIT,R0
6970   0378 000A                	CMPI #10,R0
6972   0204 0023                	BEQ label_IM_DONE
                                	;[1135]     IF inp_btn_hit = 0 THEN GOTO im_loop
                                	SRCFILE "texas.bas",1135
6974   0280 012E                	MVI var_INP_BTN_HIT,R0
6976   0080                     	TSTR R0
